student_id,Managerial Economics_mark,lag_Managerial Economics,Formal Languages and Automata Theory_mark,lag_Formal Languages and Automata Theory,Database Management Systems_mark,lag_Database Management Systems,Design and Analysis of Algorithms_mark,lag_Design and Analysis of Algorithms,Microprocessors & Microcontrollers_mark,lag_Microprocessors & Microcontrollers
429,3.16,1,11.68,1,24.47,0,28.56,0,6.28,1
430,26.37,0,18.98,0,21.17,0,24.29,0,3.35,1
431,11.77,1,13.11,1,1.82,1,18.48,0,26.14,0
432,8.06,1,9.66,1,9.68,1,29.69,0,3.18,1
433,2.9,1,18.86,0,20.12,0,3.67,1,20.72,0
434,8.0,1,12.56,1,13.4,1,3.14,1,12.91,1
435,12.56,1,2.11,1,4.4,1,8.2,1,7.55,1
436,24.03,0,21.13,0,2.13,1,21.15,0,22.57,0
437,9.06,1,14.25,1,23.12,0,0.89,1,13.35,1
438,17.88,0,23.53,0,1.32,1,15.96,0,3.6,1
439,26.61,0,0.58,1,21.09,0,13.79,1,4.84,1
440,0.25,1,11.91,1,10.76,1,16.46,0,12.87,1
441,11.6,1,19.22,0,10.4,1,29.74,0,10.12,1
442,11.69,1,28.54,0,9.61,1,22.61,0,27.11,0
443,16.51,0,25.38,0,7.49,1,14.05,1,25.75,0
444,28.29,0,9.77,1,20.81,0,14.47,1,16.54,0
445,28.9,0,13.12,1,7.41,1,20.79,0,23.09,0
446,24.72,0,25.49,0,2.15,1,0.12,1,18.06,0
447,16.87,0,10.76,1,12.38,1,25.46,0,11.99,1
448,5.23,1,29.5,0,6.96,1,9.94,1,20.7,0
449,23.75,0,9.02,1,18.92,0,11.75,1,25.92,0
450,21.24,0,12.6,1,12.57,1,28.61,0,26.29,0
451,10.62,1,15.07,0,18.7,0,7.86,1,3.99,1
452,22.76,0,8.88,1,24.43,0,26.34,0,15.95,0
453,29.66,0,24.06,0,12.14,1,11.65,1,13.69,1
454,5.85,1,24.54,0,23.91,0,18.76,0,26.43,0
455,28.36,0,20.51,0,25.98,0,2.24,1,14.82,1
456,25.35,0,18.73,0,15.37,0,14.78,1,29.57,0
457,8.12,1,10.23,1,26.31,0,26.8,0,21.46,0
458,11.09,1,8.49,1,23.69,0,5.23,1,3.58,1
459,17.88,0,16.85,0,28.34,0,13.1,1,13.82,1
460,29.68,0,29.5,0,9.73,1,4.5,1,3.27,1
461,20.79,0,22.24,0,8.61,1,17.96,0,16.2,0
462,20.86,0,25.51,0,2.3,1,29.06,0,25.88,0
463,12.02,1,6.94,1,3.52,1,25.36,0,17.28,0
464,15.08,0,25.91,0,9.62,1,9.7,1,26.94,0
465,5.08,1,28.54,0,19.85,0,28.54,0,12.32,1
466,8.04,1,12.66,1,17.97,0,23.2,0,7.29,1
467,29.65,0,26.35,0,16.12,0,21.02,0,24.23,0
468,0.73,1,4.86,1,16.69,0,10.74,1,4.19,1
469,8.13,1,16.34,0,22.92,0,7.52,1,1.42,1
470,7.15,1,3.32,1,10.25,1,29.33,0,14.73,1
471,17.83,0,9.97,1,10.6,1,5.0,1,28.08,0
472,15.22,0,22.16,0,8.2,1,12.22,1,21.52,0
473,7.48,1,14.09,1,10.84,1,1.0,1,23.77,0
474,0.29,1,28.5,0,3.1,1,8.76,1,18.69,0
475,7.31,1,9.96,1,9.5,1,26.73,0,11.58,1
476,13.42,1,22.22,0,1.31,1,18.43,0,16.17,0
477,3.98,1,29.38,0,20.16,0,13.66,1,7.29,1
478,5.76,1,21.45,0,6.59,1,18.6,0,25.87,0
479,0.72,1,10.9,1,24.8,0,11.82,1,22.52,0
480,17.69,0,3.22,1,8.66,1,3.4,1,13.72,1
481,11.38,1,21.09,0,11.61,1,22.66,0,20.88,0
482,21.28,0,0.5,1,5.19,1,3.33,1,9.03,1
483,8.14,1,22.83,0,18.91,0,18.34,0,21.17,0
484,9.05,1,22.01,0,29.52,0,9.15,1,16.91,0
485,11.86,1,20.77,0,14.37,1,22.05,0,15.41,0
486,20.99,0,4.79,1,3.51,1,28.57,0,25.34,0
487,24.15,0,20.41,0,20.24,0,29.89,0,25.08,0
488,19.21,0,27.09,0,9.36,1,4.14,1,26.11,0
489,0.65,1,21.52,0,5.88,1,11.87,1,3.21,1
490,8.69,1,9.64,1,0.35,1,8.71,1,4.29,1
491,9.56,1,11.56,1,15.66,0,4.17,1,20.22,0
492,24.51,0,16.37,0,6.15,1,6.94,1,26.28,0
493,20.26,0,9.82,1,20.24,0,1.13,1,29.67,0
494,24.93,0,0.67,1,4.37,1,20.96,0,7.14,1
495,4.13,1,24.92,0,29.89,0,17.3,0,14.08,1
496,21.91,0,24.25,0,10.76,1,2.13,1,19.78,0
497,1.83,1,15.9,0,25.18,0,19.12,0,23.67,0
498,15.46,0,8.74,1,5.24,1,14.41,1,13.93,1
499,27.84,0,26.98,0,29.5,0,13.68,1,19.04,0
500,6.31,1,11.06,1,10.18,1,2.75,1,7.61,1
501,10.35,1,5.74,1,10.9,1,22.42,0,12.33,1
502,12.36,1,26.67,0,4.02,1,8.14,1,21.92,0
503,0.87,1,20.78,0,15.03,0,7.76,1,27.96,0
504,16.06,0,27.19,0,24.67,0,14.44,1,11.38,1
505,1.27,1,6.22,1,4.94,1,9.63,1,7.99,1
506,5.48,1,19.65,0,17.51,0,17.18,0,16.49,0
507,20.09,0,19.93,0,5.82,1,16.71,0,28.84,0
508,22.05,0,3.72,1,27.89,0,28.89,0,21.33,0
509,11.34,1,14.55,1,20.68,0,19.0,0,21.16,0
510,11.35,1,20.05,0,25.25,0,10.95,1,18.03,0
511,13.21,1,29.32,0,24.96,0,13.24,1,20.87,0
512,17.91,0,12.17,1,20.76,0,24.99,0,6.81,1
513,8.74,1,8.29,1,4.23,1,19.48,0,27.45,0
514,4.08,1,28.89,0,4.4,1,21.15,0,20.3,0
515,5.88,1,18.68,0,1.37,1,15.1,0,11.0,1
516,13.67,1,17.22,0,1.93,1,21.31,0,21.96,0
517,5.6,1,26.67,0,17.74,0,21.58,0,4.43,1
518,24.28,0,23.49,0,3.66,1,15.8,0,0.14,1
519,21.46,0,1.18,1,23.83,0,6.13,1,4.0,1
520,0.47,1,6.97,1,16.51,0,16.3,0,15.9,0
521,25.4,0,18.33,0,20.54,0,21.57,0,22.14,0
522,3.16,1,9.72,1,3.17,1,6.39,1,27.06,0
523,29.98,0,28.48,0,7.32,1,8.38,1,9.11,1
524,1.66,1,21.27,0,20.44,0,2.88,1,3.27,1
525,4.47,1,25.77,0,9.11,1,11.51,1,1.42,1
526,20.33,0,1.8,1,29.31,0,8.42,1,28.91,0
527,13.39,1,3.26,1,19.39,0,19.44,0,14.26,1
528,21.54,0,10.9,1,0.29,1,12.28,1,21.93,0
529,20.15,0,17.58,0,26.76,0,25.4,0,11.66,1
530,2.22,1,1.98,1,2.03,1,19.16,0,19.75,0
531,19.24,0,23.0,0,1.64,1,20.19,0,14.89,1
532,3.62,1,24.7,0,26.3,0,15.38,0,12.24,1
533,7.88,1,6.23,1,4.14,1,12.83,1,18.84,0
534,25.68,0,11.67,1,14.54,1,4.8,1,7.04,1
535,17.85,0,28.52,0,22.7,0,21.75,0,26.0,0
536,10.06,1,2.75,1,27.81,0,2.44,1,12.26,1
537,18.92,0,3.58,1,13.72,1,29.17,0,10.64,1
538,17.55,0,24.27,0,24.6,0,3.12,1,3.11,1
539,7.18,1,19.02,0,1.52,1,19.35,0,25.86,0
540,17.23,0,2.62,1,4.34,1,14.08,1,20.43,0
541,19.21,0,3.3,1,0.48,1,9.06,1,2.61,1
542,23.46,0,1.88,1,17.18,0,8.63,1,21.51,0
543,19.9,0,24.33,0,12.09,1,14.0,1,1.99,1
544,16.56,0,26.98,0,19.29,0,20.02,0,6.23,1
545,2.45,1,26.76,0,1.69,1,25.31,0,16.36,0
546,0.0,1,19.24,0,10.79,1,9.43,1,10.98,1
547,17.17,0,8.29,1,13.98,1,15.54,0,1.35,1
548,18.77,0,1.83,1,19.31,0,8.63,1,3.31,1
549,13.73,1,22.83,0,13.56,1,13.0,1,7.41,1
550,5.81,1,17.9,0,22.65,0,21.32,0,26.18,0
551,17.34,0,12.97,1,24.6,0,5.14,1,5.06,1
552,25.1,0,22.72,0,7.9,1,24.5,0,11.16,1
553,9.53,1,0.39,1,26.59,0,29.84,0,6.86,1
554,29.83,0,6.56,1,26.98,0,16.25,0,21.84,0
555,25.71,0,24.21,0,9.09,1,1.6,1,26.49,0
556,8.31,1,3.7,1,15.76,0,17.86,0,15.87,0
557,19.98,0,18.75,0,5.9,1,16.65,0,11.71,1
558,2.22,1,7.4,1,5.39,1,18.53,0,19.28,0
559,9.55,1,1.2,1,3.32,1,25.88,0,24.94,0
560,11.96,1,5.23,1,19.0,0,15.73,0,27.22,0
561,20.36,0,8.7,1,25.18,0,5.31,1,24.1,0
562,22.97,0,0.89,1,0.7,1,1.64,1,0.11,1
563,24.69,0,28.38,0,16.01,0,12.74,1,25.06,0
564,17.31,0,8.98,1,20.4,0,19.51,0,15.97,0
565,0.02,1,1.0,1,29.19,0,8.77,1,2.91,1
566,3.46,1,18.26,0,15.19,0,26.89,0,21.3,0
567,20.6,0,1.54,1,19.01,0,11.77,1,26.38,0
568,10.44,1,11.74,1,4.61,1,6.38,1,3.87,1
569,26.21,0,12.79,1,12.5,1,9.9,1,21.93,0
570,10.61,1,28.33,0,2.71,1,21.05,0,26.36,0
571,15.82,0,27.9,0,5.01,1,3.95,1,21.31,0
572,18.6,0,19.22,0,2.15,1,9.01,1,22.91,0
573,8.67,1,19.17,0,22.55,0,27.63,0,12.57,1
574,28.38,0,27.65,0,14.21,1,6.06,1,9.42,1
575,21.95,0,16.06,0,7.91,1,14.76,1,15.67,0
576,26.91,0,16.37,0,1.63,1,14.76,1,14.01,1
577,25.43,0,29.85,0,22.51,0,29.51,0,11.56,1
578,3.86,1,1.17,1,24.82,0,16.2,0,20.65,0
579,20.88,0,24.8,0,9.12,1,5.13,1,16.88,0
580,24.72,0,28.43,0,17.21,0,10.9,1,29.92,0
581,6.24,1,11.24,1,1.29,1,23.18,0,20.48,0
582,10.14,1,14.97,1,26.05,0,2.24,1,25.44,0
583,12.08,1,7.58,1,15.7,0,0.03,1,15.97,0
584,12.27,1,6.93,1,5.35,1,28.55,0,12.53,1
585,18.12,0,22.44,0,18.11,0,11.23,1,20.01,0
586,12.83,1,13.87,1,8.42,1,28.02,0,21.89,0
587,15.16,0,12.31,1,2.2,1,21.49,0,28.52,0
588,7.51,1,15.28,0,7.52,1,2.26,1,25.88,0
589,8.8,1,15.89,0,7.8,1,12.91,1,8.96,1
590,10.39,1,6.46,1,22.42,0,1.76,1,10.19,1
591,15.82,0,8.81,1,28.21,0,25.92,0,13.66,1
592,19.18,0,23.36,0,26.35,0,13.71,1,8.2,1
593,8.19,1,5.18,1,10.41,1,4.33,1,25.17,0
594,15.0,0,12.33,1,22.69,0,11.74,1,1.58,1
595,13.03,1,11.26,1,24.89,0,7.52,1,5.78,1
596,11.12,1,26.38,0,28.26,0,28.26,0,27.34,0
597,19.84,0,20.81,0,4.41,1,28.64,0,12.73,1
598,2.12,1,21.13,0,8.82,1,28.07,0,25.57,0
599,19.94,0,4.52,1,23.32,0,4.28,1,29.91,0
600,2.44,1,10.19,1,1.02,1,18.5,0,29.39,0
601,29.96,0,9.98,1,9.6,1,27.63,0,5.39,1
602,25.83,0,25.69,0,4.15,1,20.23,0,19.54,0
603,19.25,0,15.44,0,27.65,0,17.24,0,8.19,1
604,22.72,0,6.62,1,2.97,1,27.04,0,25.6,0
605,3.3,1,2.03,1,6.74,1,11.63,1,8.18,1
606,18.54,0,28.66,0,0.7,1,27.92,0,23.22,0
607,28.96,0,14.38,1,16.18,0,13.7,1,0.83,1
608,1.62,1,27.58,0,19.29,0,17.28,0,17.91,0
609,10.41,1,17.7,0,9.31,1,10.88,1,18.68,0
610,10.43,1,5.19,1,14.97,1,11.41,1,3.32,1
611,12.8,1,20.72,0,4.66,1,6.86,1,28.99,0
612,26.94,0,19.42,0,10.53,1,14.36,1,18.57,0
613,24.26,0,2.66,1,2.88,1,27.19,0,4.2,1
614,27.61,0,26.12,0,13.14,1,0.72,1,14.55,1
615,16.13,0,25.13,0,7.18,1,2.64,1,24.53,0
616,25.93,0,24.01,0,6.35,1,1.43,1,8.86,1
617,22.47,0,3.84,1,7.32,1,0.47,1,25.51,0
618,19.36,0,16.02,0,18.87,0,11.97,1,0.42,1
619,4.11,1,27.9,0,11.57,1,0.0,1,18.69,0
620,18.49,0,15.32,0,23.95,0,8.54,1,5.58,1
621,28.43,0,16.01,0,24.53,0,7.85,1,6.88,1
622,28.37,0,10.07,1,8.23,1,4.91,1,16.86,0
623,10.2,1,22.53,0,16.27,0,28.09,0,0.9,1
624,22.88,0,27.11,0,18.08,0,4.71,1,29.95,0
625,3.01,1,18.51,0,5.4,1,14.72,1,19.85,0
626,9.81,1,17.36,0,22.4,0,23.67,0,10.02,1
627,26.15,0,8.33,1,28.52,0,16.53,0,21.18,0
628,5.95,1,29.9,0,23.07,0,20.99,0,19.74,0
629,22.7,0,20.69,0,13.68,1,27.57,0,22.64,0
630,27.82,0,4.29,1,25.01,0,24.74,0,15.23,0
631,19.38,0,21.31,0,27.63,0,17.05,0,2.69,1
632,5.49,1,2.42,1,15.71,0,2.82,1,7.19,1
633,28.64,0,12.89,1,13.89,1,11.57,1,24.97,0
634,23.36,0,18.42,0,21.41,0,7.42,1,22.89,0
635,2.54,1,19.95,0,10.32,1,13.97,1,7.71,1
636,12.56,1,7.91,1,28.82,0,16.75,0,20.03,0
637,0.53,1,21.35,0,19.68,0,25.17,0,25.1,0
638,24.28,0,25.08,0,4.74,1,4.5,1,24.71,0
639,6.4,1,5.72,1,16.6,0,9.38,1,17.04,0
640,8.39,1,28.73,0,20.46,0,20.14,0,8.87,1
641,21.32,0,3.67,1,27.55,0,20.57,0,10.34,1
642,23.99,0,21.44,0,14.43,1,16.84,0,3.42,1
643,14.01,1,24.79,0,4.23,1,1.66,1,0.85,1
644,5.59,1,5.68,1,28.81,0,9.25,1,17.01,0
645,10.96,1,21.66,0,1.76,1,5.83,1,28.23,0
646,13.54,1,27.22,0,5.48,1,4.69,1,7.43,1
647,23.9,0,8.27,1,23.63,0,3.36,1,25.08,0
648,0.8,1,5.49,1,23.17,0,14.52,1,18.55,0
649,24.31,0,17.43,0,7.07,1,11.7,1,5.87,1
650,29.97,0,13.2,1,8.35,1,7.75,1,17.23,0
651,10.45,1,16.2,0,5.93,1,3.28,1,29.01,0
652,14.92,1,8.44,1,3.18,1,3.61,1,24.22,0
653,2.78,1,10.91,1,23.47,0,3.23,1,17.05,0
654,27.33,0,23.97,0,0.21,1,22.47,0,17.73,0
655,1.87,1,23.13,0,16.87,0,5.82,1,9.7,1
656,8.86,1,1.11,1,19.74,0,23.21,0,15.12,0
657,19.05,0,20.79,0,8.38,1,21.24,0,9.94,1
658,17.03,0,12.99,1,9.49,1,26.22,0,10.81,1
659,28.97,0,28.43,0,13.1,1,28.43,0,20.8,0
660,6.8,1,29.2,0,23.56,0,14.11,1,28.24,0
661,12.86,1,25.86,0,14.91,1,27.83,0,3.08,1
662,14.22,1,18.96,0,1.32,1,25.57,0,10.85,1
663,27.72,0,12.48,1,12.29,1,26.52,0,7.79,1
664,8.5,1,21.52,0,13.08,1,9.96,1,5.11,1
665,6.9,1,14.12,1,20.45,0,29.96,0,5.64,1
666,0.05,1,4.32,1,22.88,0,6.64,1,10.44,1
667,6.63,1,9.82,1,22.66,0,28.48,0,10.29,1
668,18.17,0,21.68,0,19.74,0,5.75,1,9.07,1
669,22.11,0,4.13,1,20.83,0,8.09,1,17.34,0
670,16.12,0,28.7,0,23.1,0,18.92,0,27.27,0
671,10.44,1,29.46,0,3.27,1,13.36,1,1.33,1
672,0.08,1,19.66,0,10.81,1,10.59,1,9.78,1
673,2.91,1,3.74,1,19.28,0,9.67,1,4.29,1
674,13.42,1,12.08,1,7.86,1,4.38,1,21.05,0
675,13.56,1,28.92,0,5.94,1,22.16,0,17.59,0
676,17.71,0,14.76,1,24.89,0,11.36,1,19.48,0
677,7.94,1,18.68,0,5.61,1,25.41,0,14.57,1
678,6.43,1,27.48,0,16.7,0,1.86,1,24.46,0
679,13.48,1,1.74,1,7.2,1,26.78,0,27.73,0
680,7.39,1,28.51,0,0.12,1,21.04,0,22.82,0
681,12.77,1,4.83,1,11.07,1,21.41,0,9.9,1
682,10.42,1,0.26,1,2.79,1,28.23,0,14.52,1
683,13.53,1,0.96,1,16.94,0,28.84,0,22.69,0
684,18.53,0,28.36,0,15.15,0,11.32,1,2.76,1
685,28.14,0,10.86,1,12.61,1,27.73,0,11.69,1
686,15.35,0,4.9,1,15.73,0,20.47,0,4.47,1
687,29.25,0,12.4,1,26.41,0,27.65,0,23.6,0
688,7.9,1,8.89,1,6.85,1,24.04,0,9.83,1
689,21.01,0,2.3,1,20.81,0,22.51,0,29.85,0
690,27.33,0,7.33,1,14.35,1,19.17,0,4.43,1
691,29.8,0,10.99,1,14.32,1,0.48,1,9.75,1
692,9.67,1,11.38,1,0.9,1,19.6,0,11.75,1
693,28.25,0,28.2,0,24.02,0,26.12,0,2.01,1
694,8.99,1,28.11,0,21.28,0,22.21,0,27.93,0
695,19.92,0,8.39,1,23.07,0,17.05,0,14.9,1
696,17.57,0,1.85,1,15.89,0,1.98,1,1.67,1
697,7.26,1,0.26,1,8.14,1,2.27,1,0.08,1
698,24.08,0,17.91,0,20.6,0,26.05,0,10.37,1
699,4.88,1,20.39,0,27.01,0,25.64,0,3.9,1
700,13.24,1,3.69,1,27.58,0,7.1,1,18.56,0
701,25.43,0,25.22,0,6.49,1,0.31,1,20.57,0
702,0.69,1,10.96,1,3.66,1,13.66,1,1.08,1
703,12.25,1,7.37,1,14.62,1,23.92,0,3.41,1
704,18.88,0,24.3,0,7.12,1,2.46,1,6.8,1
705,21.09,0,4.35,1,10.02,1,22.39,0,24.91,0
706,20.8,0,28.83,0,11.24,1,27.48,0,17.53,0
707,12.04,1,18.71,0,5.91,1,27.58,0,1.17,1
708,9.63,1,27.89,0,13.14,1,18.53,0,0.11,1
709,11.81,1,10.52,1,2.88,1,15.48,0,0.66,1
710,29.66,0,9.54,1,18.58,0,24.86,0,28.51,0
711,27.65,0,10.06,1,18.17,0,20.63,0,25.8,0
712,15.17,0,15.95,0,12.59,1,13.15,1,0.39,1
713,25.15,0,0.83,1,24.18,0,27.08,0,8.76,1
714,27.25,0,22.33,0,29.88,0,11.03,1,13.9,1
715,19.49,0,7.26,1,1.05,1,9.36,1,1.35,1
716,15.57,0,16.9,0,12.78,1,25.95,0,21.47,0
717,18.05,0,12.6,1,18.91,0,16.95,0,10.71,1
718,18.46,0,11.56,1,15.59,0,25.31,0,1.54,1
719,17.63,0,19.53,0,0.9,1,29.74,0,5.49,1
720,26.73,0,17.86,0,12.71,1,0.16,1,7.18,1
721,1.34,1,1.04,1,8.57,1,26.83,0,1.35,1
722,22.68,0,23.86,0,20.42,0,29.4,0,6.61,1
723,0.76,1,18.14,0,24.09,0,12.51,1,24.67,0
724,3.8,1,26.19,0,20.13,0,9.05,1,26.97,0
725,25.9,0,29.43,0,26.38,0,2.67,1,10.03,1
726,15.42,0,15.07,0,21.43,0,18.43,0,20.18,0
727,16.42,0,21.66,0,18.43,0,24.74,0,9.56,1
728,9.04,1,25.27,0,16.72,0,7.91,1,22.76,0
729,27.9,0,25.46,0,20.42,0,10.95,1,7.77,1
730,14.04,1,14.78,1,24.15,0,17.45,0,1.73,1
731,8.44,1,23.75,0,29.86,0,20.98,0,23.98,0
732,11.72,1,27.69,0,16.16,0,27.05,0,17.16,0
733,7.42,1,23.88,0,21.37,0,27.65,0,12.37,1
734,28.55,0,2.9,1,23.63,0,7.63,1,0.26,1
735,1.42,1,21.06,0,2.66,1,6.49,1,21.79,0
736,27.35,0,2.01,1,11.24,1,0.89,1,12.0,1
737,27.72,0,12.45,1,10.76,1,28.14,0,0.44,1
738,16.6,0,7.55,1,16.52,0,9.81,1,4.95,1
739,29.27,0,1.53,1,20.03,0,20.91,0,9.69,1
740,26.14,0,16.65,0,22.61,0,5.77,1,24.66,0
741,22.68,0,0.07,1,22.01,0,9.37,1,16.8,0
742,9.87,1,24.85,0,28.11,0,29.73,0,7.95,1
743,3.3,1,11.36,1,23.97,0,10.95,1,22.72,0
744,23.58,0,4.37,1,4.5,1,8.59,1,24.36,0
745,1.87,1,6.33,1,4.37,1,4.65,1,10.29,1
746,11.39,1,24.05,0,15.98,0,0.59,1,17.01,0
747,27.4,0,3.13,1,18.36,0,24.04,0,12.49,1
748,15.32,0,28.88,0,20.39,0,3.57,1,14.39,1
749,12.51,1,25.48,0,29.88,0,6.29,1,18.76,0
750,26.36,0,13.88,1,11.18,1,3.39,1,23.29,0
751,2.43,1,23.5,0,11.38,1,17.56,0,18.19,0
752,24.36,0,28.69,0,13.09,1,11.23,1,1.22,1
753,10.46,1,16.61,0,17.25,0,8.06,1,3.34,1
754,8.05,1,4.8,1,29.68,0,1.23,1,25.84,0
755,9.76,1,11.05,1,17.08,0,3.7,1,3.58,1
756,6.26,1,14.63,1,3.14,1,11.12,1,20.15,0
757,17.94,0,1.05,1,21.19,0,11.41,1,7.91,1
758,19.22,0,7.57,1,11.27,1,10.04,1,7.54,1
759,10.56,1,1.17,1,19.11,0,11.61,1,28.22,0
760,17.73,0,11.67,1,3.88,1,7.06,1,25.01,0
761,29.74,0,22.87,0,0.67,1,29.74,0,11.46,1
762,19.08,0,24.49,0,9.91,1,19.5,0,8.59,1
763,23.08,0,3.17,1,1.8,1,0.18,1,20.28,0
764,11.81,1,11.39,1,29.39,0,9.07,1,27.3,0
765,3.84,1,11.04,1,25.73,0,9.93,1,19.79,0
766,17.89,0,11.9,1,27.58,0,11.55,1,19.56,0
767,10.25,1,17.86,0,19.02,0,8.26,1,22.63,0
768,0.52,1,1.98,1,13.52,1,23.25,0,10.36,1
769,9.19,1,21.57,0,27.68,0,29.6,0,0.18,1
770,28.88,0,26.93,0,25.82,0,19.29,0,4.05,1
771,23.59,0,12.21,1,23.42,0,5.5,1,10.47,1
772,23.24,0,27.64,0,20.07,0,7.31,1,3.12,1
773,29.87,0,27.0,0,20.37,0,22.64,0,25.54,0
774,6.25,1,6.37,1,17.86,0,24.27,0,28.71,0
775,20.04,0,4.13,1,24.48,0,18.87,0,3.26,1
776,23.07,0,27.2,0,27.28,0,9.13,1,10.72,1
777,17.84,0,4.82,1,27.75,0,14.4,1,6.81,1
778,26.91,0,14.45,1,7.74,1,29.51,0,26.56,0
779,19.3,0,22.92,0,26.89,0,19.62,0,15.87,0
780,14.73,1,27.12,0,9.29,1,20.59,0,22.16,0
781,19.44,0,6.57,1,1.55,1,7.22,1,9.27,1
782,9.94,1,18.3,0,9.04,1,29.41,0,3.49,1
783,16.97,0,29.99,0,17.78,0,2.45,1,23.95,0
784,6.98,1,16.7,0,7.11,1,5.97,1,0.99,1
785,27.24,0,11.81,1,5.61,1,26.95,0,22.99,0
786,18.63,0,6.2,1,6.96,1,28.7,0,6.17,1
787,21.05,0,15.87,0,10.03,1,13.41,1,24.62,0
788,6.7,1,14.17,1,10.25,1,9.97,1,28.72,0
789,21.79,0,9.23,1,17.96,0,8.18,1,10.84,1
790,1.34,1,12.84,1,29.08,0,15.64,0,21.99,0
791,11.49,1,26.28,0,4.11,1,28.68,0,9.99,1
792,28.33,0,20.35,0,4.19,1,17.03,0,21.63,0
793,3.26,1,24.25,0,24.5,0,2.15,1,10.49,1
794,2.26,1,7.42,1,4.69,1,4.42,1,26.71,0
795,2.21,1,0.48,1,1.1,1,9.1,1,25.5,0
796,20.38,0,0.09,1,27.84,0,28.27,0,11.03,1
797,28.04,0,6.55,1,26.78,0,16.2,0,9.87,1
798,4.55,1,10.06,1,5.97,1,24.16,0,8.42,1
799,24.4,0,3.62,1,13.92,1,19.84,0,13.07,1
800,24.0,0,17.55,0,10.5,1,29.42,0,4.18,1
801,21.48,0,29.67,0,12.41,1,1.87,1,26.22,0
802,6.31,1,13.87,1,5.09,1,21.31,0,25.17,0
803,11.03,1,8.77,1,15.05,0,15.08,0,1.12,1
804,13.46,1,24.29,0,23.73,0,11.33,1,27.98,0
805,3.09,1,25.02,0,20.77,0,2.44,1,25.75,0
806,12.07,1,9.36,1,18.22,0,4.14,1,11.5,1
807,2.4,1,19.57,0,5.34,1,25.89,0,16.52,0
808,12.97,1,24.44,0,27.41,0,26.12,0,26.6,0
809,12.79,1,25.5,0,17.23,0,5.11,1,23.36,0
810,5.03,1,10.38,1,25.55,0,8.98,1,4.22,1
811,8.23,1,9.03,1,11.5,1,13.94,1,20.8,0
812,3.09,1,19.23,0,20.48,0,15.52,0,10.24,1
813,27.16,0,26.7,0,18.9,0,23.63,0,19.33,0
814,20.31,0,17.55,0,29.24,0,16.57,0,24.17,0
815,2.7,1,20.81,0,28.87,0,12.24,1,23.56,0
816,0.6,1,3.66,1,19.96,0,22.24,0,10.47,1
817,3.87,1,4.52,1,17.2,0,6.88,1,22.37,0
818,6.22,1,23.0,0,15.42,0,9.36,1,17.28,0
819,24.96,0,5.62,1,28.62,0,21.52,0,2.68,1
820,10.91,1,6.79,1,1.95,1,12.44,1,21.38,0
821,4.86,1,29.91,0,11.46,1,26.48,0,16.01,0
822,22.23,0,28.07,0,10.43,1,5.22,1,3.39,1
823,7.11,1,10.59,1,25.18,0,1.52,1,15.28,0
824,5.95,1,3.19,1,24.9,0,29.74,0,27.66,0
825,22.81,0,0.38,1,18.99,0,7.89,1,9.3,1
826,29.3,0,11.24,1,8.23,1,16.98,0,2.52,1
827,25.49,0,26.73,0,16.85,0,14.2,1,17.54,0
828,27.79,0,17.54,0,5.47,1,20.75,0,15.78,0
829,20.22,0,7.29,1,22.77,0,13.33,1,20.51,0
830,10.05,1,22.99,0,29.7,0,10.0,1,8.5,1
831,17.36,0,13.82,1,2.82,1,21.81,0,16.97,0
832,10.53,1,16.19,0,7.03,1,29.09,0,20.9,0
833,12.01,1,14.73,1,27.22,0,11.17,1,13.66,1
834,6.16,1,2.48,1,6.92,1,19.75,0,16.77,0
835,26.54,0,19.71,0,21.44,0,11.86,1,22.19,0
836,29.02,0,18.76,0,24.03,0,10.09,1,0.86,1
837,9.56,1,14.28,1,21.22,0,25.38,0,5.3,1
838,21.0,0,25.06,0,2.23,1,18.72,0,27.37,0
839,5.39,1,14.88,1,23.58,0,23.87,0,19.75,0
840,20.1,0,1.31,1,18.78,0,15.85,0,0.45,1
841,22.65,0,7.36,1,3.13,1,19.46,0,10.75,1
842,11.96,1,27.26,0,0.03,1,11.42,1,5.33,1
843,19.7,0,15.88,0,28.61,0,12.7,1,20.23,0
844,14.02,1,16.27,0,2.39,1,21.42,0,28.46,0
845,9.14,1,8.05,1,11.35,1,20.03,0,1.64,1
846,26.58,0,3.81,1,5.53,1,5.53,1,11.13,1
847,5.05,1,17.36,0,20.15,0,24.47,0,25.34,0
848,15.58,0,19.96,0,26.07,0,1.41,1,9.58,1
849,16.87,0,28.34,0,13.45,1,2.2,1,29.01,0
850,6.74,1,7.39,1,13.12,1,9.63,1,28.31,0
851,23.93,0,10.46,1,16.94,0,4.07,1,2.83,1
852,3.74,1,7.56,1,1.94,1,6.27,1,9.03,1
853,4.78,1,7.65,1,12.02,1,2.56,1,3.69,1
854,9.05,1,25.35,0,27.2,0,10.59,1,29.03,0
855,21.59,0,1.95,1,6.67,1,1.18,1,29.98,0
856,11.7,1,6.77,1,0.05,1,1.84,1,1.36,1
857,24.42,0,23.64,0,7.01,1,6.6,1,14.59,1
858,21.55,0,28.95,0,6.29,1,11.43,1,7.41,1
859,22.91,0,6.22,1,27.78,0,18.93,0,2.51,1
860,14.92,1,5.36,1,24.47,0,19.28,0,25.35,0
